State,Year,Fine Particulate Matter (µg/m≥),Avg Fine Particulate Matter (µg/m≥)
North Carolina,2003.0,3.0,2.88
North Carolina,2003.0,4.0,4.0
North Carolina,2003.0,5.0,5.02
North Carolina,2003.0,6.0,5.95
North Carolina,2003.0,7.0,7.02
North Carolina,2003.0,8.0,7.93
North Carolina,2003.0,9.0,8.92
North Carolina,2003.0,10.0,10.0
North Carolina,2003.0,11.0,10.93
North Carolina,2003.0,12.0,11.94
North Carolina,2003.0,13.0,13.05
North Carolina,2003.0,14.0,13.96
North Carolina,2003.0,15.0,14.94
North Carolina,2003.0,16.0,15.96
North Carolina,2003.0,17.0,16.92
North Carolina,2003.0,18.0,17.97
North Carolina,2003.0,19.0,18.88
North Carolina,2003.0,20.0,19.86
North Carolina,2003.0,21.0,21.01
North Carolina,2003.0,22.0,22.02
North Carolina,2003.0,23.0,23.03
North Carolina,2003.0,24.0,23.89
North Carolina,2003.0,25.0,25.0
North Carolina,2003.0,26.0,26.07
North Carolina,2003.0,27.0,26.87
North Carolina,2003.0,28.0,27.93
North Carolina,2003.0,29.0,28.79
North Carolina,2003.0,30.0,30.12
North Carolina,2003.0,31.0,31.02
North Carolina,2003.0,32.0,31.5
North Carolina,2003.0,36.0,36.22
North Carolina,2003.0,37.0,36.93
North Carolina,2003.0,38.0,37.6
North Carolina,2003.0,41.0,40.93
North Carolina,2003.0,42.0,41.9
North Carolina,2003.0,43.0,42.84
North Carolina,2003.0,44.0,43.5
North Carolina,2003.0,,13.37
North Carolina,2004.0,3.0,3.26
North Carolina,2004.0,4.0,4.16
North Carolina,2004.0,5.0,4.99
North Carolina,2004.0,6.0,5.95
North Carolina,2004.0,7.0,6.91
North Carolina,2004.0,8.0,8.05
North Carolina,2004.0,9.0,8.88
North Carolina,2004.0,10.0,9.98
North Carolina,2004.0,11.0,10.94
North Carolina,2004.0,12.0,11.99
North Carolina,2004.0,13.0,12.92
North Carolina,2004.0,14.0,13.96
North Carolina,2004.0,15.0,14.98
North Carolina,2004.0,16.0,15.88
North Carolina,2004.0,17.0,16.93
North Carolina,2004.0,18.0,17.92
North Carolina,2004.0,19.0,18.96
North Carolina,2004.0,20.0,19.89
North Carolina,2004.0,21.0,21.02
North Carolina,2004.0,22.0,21.77
North Carolina,2004.0,23.0,22.99
North Carolina,2004.0,24.0,23.91
North Carolina,2004.0,25.0,24.99
North Carolina,2004.0,26.0,25.91
North Carolina,2004.0,27.0,26.73
North Carolina,2004.0,29.0,29.3
North Carolina,2004.0,30.0,29.77
North Carolina,2004.0,32.0,32.1
North Carolina,2004.0,33.0,33.03
North Carolina,2004.0,34.0,33.96
North Carolina,2004.0,35.0,34.68
North Carolina,2004.0,36.0,36.06
North Carolina,2004.0,37.0,36.5
North Carolina,2004.0,,13.85
North Carolina,2005.0,2.0,2.18
North Carolina,2005.0,3.0,3.12
North Carolina,2005.0,4.0,3.86
North Carolina,2005.0,5.0,5.0
North Carolina,2005.0,6.0,5.88
North Carolina,2005.0,7.0,6.98
North Carolina,2005.0,8.0,7.95
North Carolina,2005.0,9.0,8.95
North Carolina,2005.0,10.0,9.91
North Carolina,2005.0,11.0,10.98
North Carolina,2005.0,12.0,11.93
North Carolina,2005.0,13.0,12.94
North Carolina,2005.0,14.0,13.86
North Carolina,2005.0,15.0,14.93
North Carolina,2005.0,16.0,15.98
North Carolina,2005.0,17.0,16.88
North Carolina,2005.0,18.0,17.95
North Carolina,2005.0,19.0,18.99
North Carolina,2005.0,20.0,20.01
North Carolina,2005.0,21.0,20.93
North Carolina,2005.0,22.0,21.89
North Carolina,2005.0,23.0,22.88
North Carolina,2005.0,24.0,23.96
North Carolina,2005.0,25.0,24.88
North Carolina,2005.0,26.0,25.81
North Carolina,2005.0,27.0,27.09
North Carolina,2005.0,28.0,27.89
North Carolina,2005.0,29.0,29.09
North Carolina,2005.0,30.0,29.84
North Carolina,2005.0,31.0,31.32
North Carolina,2005.0,32.0,32.34
North Carolina,2005.0,33.0,33.01
North Carolina,2005.0,34.0,33.74
North Carolina,2005.0,,13.75
North Carolina,2006.0,3.0,3.28
North Carolina,2006.0,4.0,4.01
North Carolina,2006.0,5.0,4.98
North Carolina,2006.0,6.0,5.99
North Carolina,2006.0,7.0,6.86
North Carolina,2006.0,8.0,7.96
North Carolina,2006.0,9.0,9.01
North Carolina,2006.0,10.0,9.97
North Carolina,2006.0,11.0,10.95
North Carolina,2006.0,12.0,11.95
North Carolina,2006.0,13.0,12.87
North Carolina,2006.0,14.0,13.94
North Carolina,2006.0,15.0,14.91
North Carolina,2006.0,16.0,15.93
North Carolina,2006.0,17.0,16.94
North Carolina,2006.0,18.0,17.91
North Carolina,2006.0,19.0,18.99
North Carolina,2006.0,20.0,19.91
North Carolina,2006.0,21.0,20.95
North Carolina,2006.0,22.0,21.96
North Carolina,2006.0,23.0,23.0
North Carolina,2006.0,24.0,23.91
North Carolina,2006.0,25.0,24.97
North Carolina,2006.0,26.0,25.8
North Carolina,2006.0,27.0,27.0
North Carolina,2006.0,28.0,27.86
North Carolina,2006.0,29.0,28.84
North Carolina,2006.0,30.0,30.05
North Carolina,2006.0,31.0,30.73
North Carolina,2006.0,32.0,31.95
North Carolina,2006.0,33.0,32.93
North Carolina,2006.0,,13.52
North Carolina,2007.0,1.0,1.04
North Carolina,2007.0,2.0,2.18
North Carolina,2007.0,3.0,3.07
North Carolina,2007.0,4.0,4.18
North Carolina,2007.0,5.0,4.89
North Carolina,2007.0,6.0,5.91
North Carolina,2007.0,7.0,6.95
North Carolina,2007.0,8.0,8.03
North Carolina,2007.0,9.0,8.94
North Carolina,2007.0,10.0,10.07
North Carolina,2007.0,11.0,10.87
North Carolina,2007.0,12.0,11.99
North Carolina,2007.0,13.0,12.94
North Carolina,2007.0,14.0,13.97
North Carolina,2007.0,15.0,15.03
North Carolina,2007.0,16.0,15.91
North Carolina,2007.0,17.0,16.89
North Carolina,2007.0,18.0,17.95
North Carolina,2007.0,19.0,18.98
North Carolina,2007.0,20.0,19.77
North Carolina,2007.0,21.0,21.04
North Carolina,2007.0,22.0,21.93
North Carolina,2007.0,23.0,22.88
North Carolina,2007.0,24.0,23.97
North Carolina,2007.0,25.0,25.11
North Carolina,2007.0,26.0,25.74
North Carolina,2007.0,27.0,27.09
North Carolina,2007.0,28.0,27.86
North Carolina,2007.0,29.0,28.97
North Carolina,2007.0,30.0,29.97
North Carolina,2007.0,31.0,30.7
North Carolina,2007.0,32.0,31.97
North Carolina,2007.0,33.0,33.3
North Carolina,2007.0,34.0,33.99
North Carolina,2007.0,38.0,38.1
North Carolina,2007.0,39.0,38.97
North Carolina,2007.0,40.0,39.5
North Carolina,2007.0,,12.84
North Carolina,2008.0,0.0,0.06
North Carolina,2008.0,1.0,0.9
North Carolina,2008.0,2.0,2.2
North Carolina,2008.0,3.0,2.75
North Carolina,2008.0,4.0,4.02
North Carolina,2008.0,5.0,5.05
North Carolina,2008.0,6.0,5.96
North Carolina,2008.0,7.0,6.95
North Carolina,2008.0,8.0,7.85
North Carolina,2008.0,9.0,9.02
North Carolina,2008.0,10.0,9.99
North Carolina,2008.0,11.0,10.96
North Carolina,2008.0,12.0,11.99
North Carolina,2008.0,13.0,12.85
North Carolina,2008.0,14.0,13.94
North Carolina,2008.0,15.0,14.92
North Carolina,2008.0,16.0,15.99
North Carolina,2008.0,17.0,16.94
North Carolina,2008.0,18.0,17.84
North Carolina,2008.0,19.0,18.98
North Carolina,2008.0,20.0,19.87
North Carolina,2008.0,21.0,21.0
North Carolina,2008.0,22.0,21.89
North Carolina,2008.0,23.0,22.92
North Carolina,2008.0,24.0,23.9
North Carolina,2008.0,25.0,25.07
North Carolina,2008.0,26.0,25.82
North Carolina,2008.0,27.0,26.78
North Carolina,2008.0,28.0,27.97
North Carolina,2008.0,30.0,29.85
North Carolina,2008.0,31.0,31.06
North Carolina,2008.0,32.0,31.85
North Carolina,2008.0,,12.63
North Carolina,2009.0,0.0,0.0
North Carolina,2009.0,1.0,1.12
North Carolina,2009.0,2.0,1.99
North Carolina,2009.0,3.0,3.05
North Carolina,2009.0,4.0,4.12
North Carolina,2009.0,5.0,5.01
North Carolina,2009.0,6.0,5.95
North Carolina,2009.0,7.0,6.88
North Carolina,2009.0,8.0,8.03
North Carolina,2009.0,9.0,8.95
North Carolina,2009.0,10.0,9.99
North Carolina,2009.0,11.0,10.97
North Carolina,2009.0,12.0,11.96
North Carolina,2009.0,13.0,12.96
North Carolina,2009.0,14.0,13.95
North Carolina,2009.0,15.0,14.9
North Carolina,2009.0,16.0,15.93
North Carolina,2009.0,17.0,16.94
North Carolina,2009.0,18.0,17.97
North Carolina,2009.0,19.0,18.93
North Carolina,2009.0,20.0,19.91
North Carolina,2009.0,21.0,20.85
North Carolina,2009.0,22.0,21.96
North Carolina,2009.0,23.0,23.02
North Carolina,2009.0,24.0,23.86
North Carolina,2009.0,25.0,24.75
North Carolina,2009.0,26.0,26.35
North Carolina,2009.0,27.0,26.96
North Carolina,2009.0,28.0,27.95
North Carolina,2009.0,29.0,28.73
North Carolina,2009.0,,11.81
North Carolina,2010.0,0.0,0.26
North Carolina,2010.0,1.0,0.6
North Carolina,2010.0,3.0,3.13
North Carolina,2010.0,4.0,4.11
North Carolina,2010.0,5.0,4.94
North Carolina,2010.0,6.0,6.03
North Carolina,2010.0,7.0,6.93
North Carolina,2010.0,8.0,8.01
North Carolina,2010.0,9.0,8.99
North Carolina,2010.0,10.0,10.07
North Carolina,2010.0,11.0,10.95
North Carolina,2010.0,12.0,11.96
North Carolina,2010.0,13.0,13.0
North Carolina,2010.0,14.0,13.91
North Carolina,2010.0,15.0,14.92
North Carolina,2010.0,16.0,15.96
North Carolina,2010.0,17.0,16.96
North Carolina,2010.0,18.0,18.06
North Carolina,2010.0,19.0,18.9
North Carolina,2010.0,20.0,20.08
North Carolina,2010.0,21.0,20.83
North Carolina,2010.0,22.0,21.9
North Carolina,2010.0,23.0,23.02
North Carolina,2010.0,24.0,24.14
North Carolina,2010.0,26.0,26.35
North Carolina,2010.0,27.0,26.58
North Carolina,2010.0,,12.61
North Carolina,2011.0,1.0,0.81
North Carolina,2011.0,2.0,1.74
North Carolina,2011.0,3.0,3.35
North Carolina,2011.0,4.0,3.92
North Carolina,2011.0,5.0,5.02
North Carolina,2011.0,6.0,6.0
North Carolina,2011.0,7.0,6.99
North Carolina,2011.0,8.0,7.94
North Carolina,2011.0,9.0,8.93
North Carolina,2011.0,10.0,10.03
North Carolina,2011.0,11.0,10.97
North Carolina,2011.0,12.0,11.92
North Carolina,2011.0,13.0,12.99
North Carolina,2011.0,14.0,13.86
North Carolina,2011.0,15.0,14.93
North Carolina,2011.0,16.0,15.91
North Carolina,2011.0,17.0,16.95
North Carolina,2011.0,18.0,17.89
North Carolina,2011.0,19.0,18.92
North Carolina,2011.0,20.0,19.9
North Carolina,2011.0,21.0,20.93
North Carolina,2011.0,22.0,21.98
North Carolina,2011.0,23.0,22.89
North Carolina,2011.0,24.0,23.99
North Carolina,2011.0,25.0,24.89
North Carolina,2011.0,26.0,25.93
North Carolina,2011.0,27.0,27.3
North Carolina,2011.0,28.0,27.74
North Carolina,2011.0,,12.36
North Carolina,,,12.97
,,,12.97
